target_quarter,target_year,spf_filter_cy,spf_filter_ny,origin_quarter,origin_year
4,1997,4.03311156708008,4.03311156708008,1,2011
1,1998,2.76689991476042,2.76689991476042,1,2011
2,1998,1.68628329906233,1.68628329906233,1,2011
3,1998,2.25475026800435,2.25475026800435,1,2011
4,1998,0.774438720192894,0.774438720192894,1,2011
1,1999,3.7534603938044,3.7534603938044,1,2011
2,1999,2.55006202389902,2.55006202389902,1,2011
3,1999,4.89608330101103,4.89608330101103,1,2011
4,1999,4.74258156849878,4.74258156849878,1,2011
1,2000,5.0529690786753,5.0529690786753,1,2011
2,2000,3.62550962353045,3.62550962353045,1,2011
3,2000,1.9619806973739,1.9619806973739,1,2011
4,2000,2.99358727500416,2.99358727500416,1,2011
1,2001,3.03527504979764,3.03527504979764,1,2011
2,2001,0.251340354318752,0.251340354318752,1,2011
3,2001,0.304931765100402,0.304931765100402,1,2011
4,2001,0.531067615183689,0.531067615183689,1,2011
1,2002,0.935791923280549,0.935791923280549,1,2011
2,2002,1.924016375601,1.924016375601,1,2011
3,2002,1.45734298745446,1.45734298745446,1,2011
4,2002,0.448349351511812,0.448349351511812,1,2011
1,2003,0.00932839304195188,0.00932839304195193,1,2011
2,2003,-0.0071382363048822,-0.00713823630488196,1,2011
3,2003,2.08901072268999,2.08901072268999,1,2011
4,2003,2.72602318260033,2.72602318260033,1,2011
1,2004,2.16037750433062,2.16037750433062,1,2011
2,2004,1.9663266504975,1.9663266504975,1,2011
3,2004,1.3970981573231,1.3970981573231,1,2011
4,2004,1.41050122270121,1.41050122270121,1,2011
1,2005,1.0811721902521,1.0811721902521,1,2011
2,2005,2.84035042047359,2.84035042047359,1,2011
3,2005,2.31278726279447,2.31278726279447,1,2011
4,2005,2.27134513963325,2.27134513963325,1,2011
1,2006,3.59280660677113,3.59280660677113,1,2011
2,2006,4.42537176091971,4.42537176091971,1,2011
3,2006,2.44709062047099,2.44709062047099,1,2011
4,2006,3.86018147696674,3.86018147696674,1,2011
1,2007,3.45042741061328,3.45042741061328,1,2011
2,2007,1.54025510470022,1.54025510470022,1,2011
3,2007,2.30014214494749,2.30014214494749,1,2011
4,2007,1.65966565696265,1.65966565696265,1,2011
1,2008,2.84244517377303,2.84244517377303,1,2011
2,2008,-1.77580335781536,-1.77580335781536,1,2011
3,2008,-2.23639916238232,-2.23639916238232,1,2011
4,2008,-7.04961701717306,-7.04961701717306,1,2011
1,2009,-9.53147611482986,-9.53147611482986,1,2011
2,2009,-0.604745450928377,-0.60474545092838,1,2011
3,2009,1.52207714806574,1.52207714806574,1,2011
4,2009,0.816726534887735,0.816726534887735,1,2011
1,2010,1.46394549176552,1.46394549176552,1,2011
2,2010,4.05705033645731,4.05705033645731,1,2011
3,2010,1.38655549504614,1.38655549504614,1,2011
4,2010,1.41728515017098,1.36997730867004,1,2011
1,2011,1.44092334642085,1.38874074456763,1,2011
2,2011,1.45510626417078,1.45462634349678,1,2011
3,2011,1.46219772304574,1.54731801198234,1,2011
4,2011,1.46456154267073,1.64649965654912,1,2011
1,2012,,1.73185518372195,1,2011
2,2012,,1.78306850002564,1,2011
3,2012,,1.80867515817749,1,2011
4,2012,,1.81721071089477,1,2011
2,1991,0.472542367678408,0.47254236767767,2,2011
3,1991,0.248231853796344,0.248231853796344,2,2011
4,1991,3.88979781079914,3.88979781079914,2,2011
1,1992,4.90857609692299,4.90857609692299,2,2011
2,1992,-2.32958000732851,-2.32958000732851,2,2011
3,1992,-0.669839968852493,-0.669839968852492,2,2011
4,1992,-1.12894134416554,-1.12894134416554,2,2011
1,1993,-3.00576412195292,-3.00576412195293,2,2011
2,1993,0.674577157633104,0.674577157633105,2,2011
3,1993,1.7499747799856,1.7499747799856,2,2011
4,1993,1.22017253115439,1.22017253115438,2,2011
1,1994,3.43288683480183,3.43288683480183,2,2011
2,1994,2.88271984513331,2.88271984513331,2,2011
3,1994,3.25830290835503,3.25830290835503,2,2011
4,1994,3.23611547553799,3.23611547553799,2,2011
1,1995,2.74021940497011,2.74021940497011,2,2011
2,1995,2.45761909307045,2.45761909307045,2,2011
3,1995,1.22065509909495,1.22065509909495,2,2011
4,1995,1.31940192123439,1.31940192123439,2,2011
1,1996,0.387495436540287,0.387495436540285,2,2011
2,1996,2.90106583935008,2.90106583935008,2,2011
3,1996,1.91740015167179,1.91740015167179,2,2011
4,1996,1.35530024453934,1.35530024453934,2,2011
1,1997,1.56894988250744,1.56894988250744,2,2011
2,1997,5.19002721317938,5.19002721317938,2,2011
3,1997,2.69808089117074,2.69808089117074,2,2011
4,1997,4.03237957671048,4.03237957671048,2,2011
1,1998,2.78265352387217,2.78265352387217,2,2011
2,1998,1.67434048703699,1.67434048703699,2,2011
3,1998,2.25268924299236,2.25268924299236,2,2011
4,1998,0.766504219072274,0.766504219072273,2,2011
1,1999,3.71977686895675,3.71977686895675,2,2011
2,1999,2.58282484122752,2.58282484122752,2,2011
3,1999,4.91859205689724,4.91859205689724,2,2011
4,1999,4.77105198895702,4.77105198895702,2,2011
1,2000,5.00616637854567,5.00616637854567,2,2011
2,2000,3.63531814670615,3.63531814670615,2,2011
3,2000,1.96160508913974,1.96160508913974,2,2011
4,2000,2.98914307265654,2.98914307265654,2,2011
1,2001,3.03806199546606,3.03806199546606,2,2011
2,2001,0.251234876877927,0.251234876877926,2,2011
3,2001,0.300927443757959,0.300927443757959,2,2011
4,2001,0.530669262214167,0.530669262214167,2,2011
1,2002,0.9417501702355,0.9417501702355,2,2011
2,2002,1.92768166562385,1.92768166562385,2,2011
3,2002,1.44905068063572,1.44905068063572,2,2011
4,2002,0.446829689800565,0.446829689800565,2,2011
1,2003,0.0139701247072966,0.0139701247072964,2,2011
2,2003,-0.00338442318514805,-0.00338442318514876,2,2011
3,2003,2.07947119861684,2.07947119861684,2,2011
4,2003,2.72869104393381,2.72869104393381,2,2011
1,2004,2.17008323202508,2.17008323202508,2,2011
2,2004,1.96303744541171,1.96303744541171,2,2011
3,2004,1.38817458534488,1.38817458534488,2,2011
4,2004,1.40687951627076,1.40687951627076,2,2011
1,2005,1.07852100687145,1.07852100687145,2,2011
2,2005,2.84454634319886,2.84454634319886,2,2011
3,2005,2.31463820607232,2.31463820607232,2,2011
4,2005,2.29501114774202,2.29501114774202,2,2011
1,2006,3.60825846134156,3.60825846134156,2,2011
2,2006,4.47900286482847,4.47900286482847,2,2011
3,2006,2.42587622725947,2.42587622725947,2,2011
4,2006,3.86196063464259,3.86196063464259,2,2011
1,2007,3.43176576148643,3.43176576148643,2,2011
2,2007,1.56486850016415,1.56486850016415,2,2011
3,2007,2.29558100952363,2.29558100952363,2,2011
4,2007,1.67156880961561,1.67156880961561,2,2011
1,2008,2.81818672642742,2.81818672642742,2,2011
2,2008,-1.76121222742124,-1.76121222742124,2,2011
3,2008,-2.25018133521359,-2.25018133521359,2,2011
4,2008,-7.09679793550838,-7.09679793550838,2,2011
1,2009,-9.57925226550948,-9.57925226550949,2,2011
2,2009,-0.638190902985162,-0.638190902985159,2,2011
3,2009,1.55712213167825,1.55712213167825,2,2011
4,2009,0.78713146547671,0.787131465476709,2,2011
1,2010,1.62419638421882,1.62419638421882,2,2011
2,2010,4.04723033323297,4.04723033323298,2,2011
3,2010,1.41741425086279,1.41741425086279,2,2011
4,2010,1.1209729863245,1.1209729863245,2,2011
1,2011,1.5144699225237,1.5596516520238,2,2011
2,2011,1.75056808424322,1.77034033240412,2,2011
3,2011,1.86861716510298,1.8182425423951,2,2011
4,2011,1.9079668587229,1.76856179692636,2,2011
1,2012,,1.68650161092753,2,2011
2,2012,,1.63726549932823,2,2011
3,2012,,1.61264744352858,2,2011
4,2012,,1.60444142492869,2,2011
2,1991,0.472542367621061,0.472542367737017,3,2011
3,1991,0.248231853796344,0.248231853796344,3,2011
4,1991,3.88979781079914,3.88979781079914,3,2011
1,1992,4.90857609692299,4.90857609692299,3,2011
2,1992,-2.32958000732851,-2.32958000732851,3,2011
3,1992,-0.669839968852493,-0.669839968852493,3,2011
4,1992,-1.12894134416554,-1.12894134416554,3,2011
1,1993,-3.00576412195292,-3.00576412195292,3,2011
2,1993,0.674577157633105,0.674577157633104,3,2011
3,1993,1.7499747799856,1.7499747799856,3,2011
4,1993,1.22017253115438,1.22017253115439,3,2011
1,1994,3.43288683480183,3.43288683480183,3,2011
2,1994,2.88271984513331,2.88271984513331,3,2011
3,1994,3.25830290835503,3.25830290835503,3,2011
4,1994,3.23611547553799,3.23611547553799,3,2011
1,1995,2.74021940497011,2.74021940497011,3,2011
2,1995,2.30526831499582,2.30526831499582,3,2011
3,1995,1.40205011780723,1.40205011780723,3,2011
4,1995,1.28162189802594,1.28162189802594,3,2011
1,1996,0.311386407519998,0.311386407519998,3,2011
2,1996,2.90139272103163,2.90139272103162,3,2011
3,1996,1.9671463278043,1.9671463278043,3,2011
4,1996,1.36106516909873,1.36106516909873,3,2011
1,1997,1.65373179326314,1.65373179326314,3,2011
2,1997,5.0925678329748,5.0925678329748,3,2011
3,1997,2.5467060956232,2.5467060956232,3,2011
4,1997,4.09097808741392,4.09097808741392,3,2011
1,1998,2.71530010561352,2.71530010561352,3,2011
2,1998,1.59596988201112,1.59596988201112,3,2011
3,1998,2.27033526432905,2.27033526432905,3,2011
4,1998,0.924832086869576,0.924832086869577,3,2011
1,1999,3.73463938084611,3.73463938084611,3,2011
2,1999,2.38655319605323,2.38655319605323,3,2011
3,1999,4.98045249762133,4.98045249762133,3,2011
4,1999,4.7419806314924,4.7419806314924,3,2011
1,2000,4.96866908072147,4.96866908072147,3,2011
2,2000,3.52085016504349,3.52085016504349,3,2011
3,2000,2.02698493368461,2.02698493368461,3,2011
4,2000,2.85989191455889,2.85989191455889,3,2011
1,2001,3.02606290582468,3.02606290582468,3,2011
2,2001,0.393900695397242,0.393900695397243,3,2011
3,2001,0.303035339467095,0.303035339467095,3,2011
4,2001,0.532954150747167,0.532954150747167,3,2011
1,2002,0.82428681342368,0.82428681342368,3,2011
2,2002,1.91399046209384,1.91399046209384,3,2011
3,2002,1.44435117632571,1.44435117632571,3,2011
4,2002,0.254036213053133,0.254036213053133,3,2011
1,2003,0.0373887650821914,0.0373887650821914,3,2011
2,2003,-0.0173091378006471,-0.0173091378006466,3,2011
3,2003,2.10739370921713,2.10739370921713,3,2011
4,2003,2.68856733675555,2.68856733675555,3,2011
1,2004,2.24322846845613,2.24322846845613,3,2011
2,2004,1.89437313625254,1.89437313625254,3,2011
3,2004,1.5257506664575,1.5257506664575,3,2011
4,2004,1.48261287134979,1.48261287134979,3,2011
1,2005,0.797226407894592,0.797226407894592,3,2011
2,2005,2.86102110729256,2.86102110729256,3,2011
3,2005,2.45179504089763,2.45179504089763,3,2011
4,2005,2.41953871243907,2.41953871243907,3,2011
1,2006,3.45942178292555,3.45942178292555,3,2011
2,2006,4.50661050669303,4.50661050669303,3,2011
3,2006,2.61456421644184,2.61456421644184,3,2011
4,2006,4.02639915926601,4.02639915926601,3,2011
1,2007,3.03359738703144,3.03359738703144,3,2011
2,2007,1.69576529671702,1.69576529671702,3,2011
3,2007,2.3220952313765,2.3220952313765,3,2011
4,2007,1.66689294876841,1.66689294876841,3,2011
1,2008,2.36183199270223,2.36183199270223,3,2011
2,2008,-1.74258254993801,-1.74258254993801,3,2011
3,2008,-2.11129554251205,-2.11129554251205,3,2011
4,2008,-6.88023602701928,-6.88023602701928,3,2011
1,2009,-9.93024195436407,-9.93024195436407,3,2011
2,2009,-0.693758948850878,-0.69375894885088,3,2011
3,2009,1.61067135389952,1.61067135389952,3,2011
4,2009,1.14625424647075,1.14625424647075,3,2011
1,2010,1.36552992348273,1.36552992348273,3,2011
2,2010,3.84210423532494,3.84210423532494,3,2011
3,2010,1.56203829671548,1.56203829671549,3,2011
4,2010,1.06006522613187,1.06006522613187,3,2011
1,2011,3.39679788000526,3.39679788000526,3,2011
2,2011,1.81686928063316,1.64501934017957,3,2011
3,2011,1.0269049809471,1.06366226834816,3,2011
4,2011,0.763583547718419,1.20648480411647,3,2011
1,2012,,1.62724508708995,3,2011
2,2012,,1.87970125687403,3,2011
3,2012,,2.00592934176608,3,2011
4,2012,,2.04800537006342,3,2011
2,1991,0.472542367737017,0.472542367679525,4,2011
3,1991,0.248231853796344,0.248231853796344,4,2011
4,1991,3.88979781079915,3.88979781079915,4,2011
1,1992,4.90857609692299,4.90857609692299,4,2011
2,1992,-2.32958000732851,-2.32958000732851,4,2011
3,1992,-0.669839968852492,-0.669839968852493,4,2011
4,1992,-1.12894134416554,-1.12894134416554,4,2011
1,1993,-3.00576412195293,-3.00576412195293,4,2011
2,1993,0.674577157633105,0.674577157633105,4,2011
3,1993,1.7499747799856,1.7499747799856,4,2011
4,1993,1.22017253115438,1.22017253115438,4,2011
1,1994,3.43288683480183,3.43288683480183,4,2011
2,1994,2.88271984513331,2.88271984513331,4,2011
3,1994,3.25830290835503,3.25830290835503,4,2011
4,1994,3.23611547553799,3.23611547553799,4,2011
1,1995,2.74021940497011,2.74021940497011,4,2011
2,1995,2.27841116300829,2.27841116300829,4,2011
3,1995,1.5356498657159,1.5356498657159,4,2011
4,1995,1.23842340635787,1.23842340635787,4,2011
1,1996,0.163815118924648,0.163815118924648,4,2011
2,1996,2.82041574075234,2.82041574075234,4,2011
3,1996,2.2555552394478,2.2555552394478,4,2011
4,1996,1.15048296515587,1.15048296515587,4,2011
1,1997,1.50371901023896,1.50371901023896,4,2011
2,1997,5.26347377370131,5.26347377370131,4,2011
3,1997,2.56329225578058,2.56329225578058,4,2011
4,1997,3.98093810446614,3.98093810446614,4,2011
1,1998,2.38569973977048,2.38569973977048,4,2011
2,1998,1.76400481701509,1.76400481701509,4,2011
3,1998,2.23921538174445,2.23921538174445,4,2011
4,1998,1.07054245134188,1.07054245134188,4,2011
1,1999,3.304303079223,3.304303079223,4,2011
2,1999,2.52902578785772,2.52902578785772,4,2011
3,1999,4.90436151968903,4.90436151968903,4,2011
4,1999,4.84302742472607,4.84302742472607,4,2011
1,2000,4.80121799174911,4.80121799174911,4,2011
2,2000,3.46779842060581,3.46779842060581,4,2011
3,2000,1.96501683852055,1.96501683852055,4,2011
4,2000,2.58827414347023,2.58827414347023,4,2011
1,2001,3.77187579681562,3.77187579681562,4,2011
2,2001,0.32283970817486,0.32283970817486,4,2011
3,2001,0.160054014621469,0.160054014621469,4,2011
4,2001,0.497844388144975,0.497844388144975,4,2011
1,2002,0.915380697452051,0.915380697452051,4,2011
2,2002,2.03060803380435,2.03060803380435,4,2011
3,2002,1.34947106794303,1.34947106794303,4,2011
4,2002,0.201275801890222,0.201275801890222,4,2011
1,2003,-0.105162524523383,-0.105162524523383,4,2011
2,2003,0.0630990369627993,0.0630990369627993,4,2011
3,2003,2.05043944964027,2.05043944964027,4,2011
4,2003,2.51622839636925,2.51622839636925,4,2011
1,2004,2.29427412442393,2.29427412442393,4,2011
2,2004,2.14537087758035,2.14537087758035,4,2011
3,2004,1.66474517063182,1.66474517063182,4,2011
4,2004,1.31267366380041,1.31267366380041,4,2011
1,2005,0.672801259105738,0.672801259105737,4,2011
2,2005,3.06136538294597,3.06136538294597,4,2011
3,2005,2.4379538587274,2.4379538587274,4,2011
4,2005,2.40968658522838,2.40968658522838,4,2011
1,2006,3.93059923382659,3.93059923382659,4,2011
2,2006,4.36220003169103,4.36220003169103,4,2011
3,2006,2.70756110525867,2.70756110525867,4,2011
4,2006,4.03006638639061,4.03006638639061,4,2011
1,2007,3.59628019795972,3.59628019795972,4,2011
2,2007,1.92928414673137,1.92928414673137,4,2011
3,2007,2.44603135141217,2.44603135141217,4,2011
4,2007,1.52406998999539,1.52406998999539,4,2011
1,2008,2.38738129632339,2.38738129632339,4,2011
2,2008,-1.52478766837312,-1.52478766837312,4,2011
3,2008,-2.08185586022416,-2.08185586022416,4,2011
4,2008,-6.95796859835981,-6.95796859835981,4,2011
1,2009,-10.2423194415313,-10.2423194415313,4,2011
2,2009,-0.847413010245656,-0.847413010245655,4,2011
3,2009,1.78257476405956,1.78257476405956,4,2011
4,2009,1.55681216797785,1.55681216797785,4,2011
1,2010,1.32871731070503,1.32871731070503,4,2011
2,2010,3.75506556715466,3.75506556715466,4,2011
3,2010,1.63426017287029,1.63426017287029,4,2011
4,2010,1.07480456003242,1.07480456003242,4,2011
1,2011,3.14746929234735,3.14746929234735,4,2011
2,2011,0.653933903341963,0.653933903341963,4,2011
3,2011,0.305693469985476,0.180587896003264,4,2011
4,2011,0.189613325533314,0.441625230738585,4,2011
1,2012,,0.965149402215527,4,2011
2,2012,,1.27926390510169,4,2011
3,2012,,1.43632115654477,4,2011
4,2012,,1.48867357369247,4,2011
2,1991,0.472542367737017,0.472542367678972,1,2012
3,1991,0.248231853796344,0.248231853796342,1,2012
4,1991,3.88979781079914,3.88979781079915,1,2012
1,1992,4.90857609692299,4.90857609692299,1,2012
2,1992,-2.32958000732851,-2.32958000732851,1,2012
3,1992,-0.669839968852493,-0.669839968852492,1,2012
4,1992,-1.12894134416554,-1.12894134416553,1,2012
1,1993,-3.00576412195293,-3.00576412195293,1,2012
2,1993,0.674577157633105,0.674577157633105,1,2012
3,1993,1.7499747799856,1.7499747799856,1,2012
4,1993,1.22017253115438,1.22017253115438,1,2012
1,1994,3.43288683480183,3.43288683480183,1,2012
2,1994,2.88271984513331,2.88271984513331,1,2012
3,1994,3.25830290835503,3.25830290835503,1,2012
4,1994,3.23611547553799,3.23611547553799,1,2012
1,1995,2.74021940497011,2.74021940497011,1,2012
2,1995,2.29360565415526,2.29360565415526,1,2012
3,1995,1.37417215704863,1.37417215704863,1,2012
4,1995,1.30630962721945,1.30630962721945,1,2012
1,1996,0.177137343640399,0.177137343640398,1,2012
2,1996,2.76128139841618,2.76128139841618,1,2012
3,1996,2.2307137300237,2.2307137300237,1,2012
4,1996,1.31160670928849,1.31160670928849,1,2012
1,1997,1.48808800547477,1.48808800547477,1,2012
2,1997,5.12053056341213,5.12053056341213,1,2012
3,1997,2.64709317337761,2.64709317337761,1,2012
4,1997,4.08791758973879,4.08791758973879,1,2012
1,1998,2.38551694570264,2.38551694570264,1,2012
2,1998,1.62876315350016,1.62876315350016,1,2012
3,1998,2.3357374864563,2.3357374864563,1,2012
4,1998,1.01019572745999,1.01019572745999,1,2012
1,1999,3.41175913746075,3.41175913746075,1,2012
2,1999,2.64659144376553,2.64659144376553,1,2012
3,1999,4.60330322589189,4.60330322589189,1,2012
4,1999,4.68843424021406,4.68843424021406,1,2012
1,2000,5.1019913731573,5.1019913731573,1,2012
2,2000,3.44425727219952,3.44425727219952,1,2012
3,2000,1.81100281200244,1.81100281200244,1,2012
4,2000,2.57737426402784,2.57737426402784,1,2012
1,2001,3.70230665410396,3.70230665410396,1,2012
2,2001,0.366577281991631,0.36657728199163,1,2012
3,2001,0.266162875794884,0.266162875794884,1,2012
4,2001,0.600426919315389,0.600426919315389,1,2012
1,2002,0.698297983967078,0.698297983967077,1,2012
2,2002,2.23587700608419,2.23587700608419,1,2012
3,2002,1.23885396247487,1.23885396247487,1,2012
4,2002,0.109448463780648,0.109448463780648,1,2012
1,2003,-0.212476335361622,-0.212476335361622,1,2012
2,2003,0.299600290988944,0.299600290988944,1,2012
3,2003,1.93790287416913,1.93790287416913,1,2012
4,2003,2.82202106747227,2.82202106747227,1,2012
1,2004,2.2245587828029,2.2245587828029,1,2012
2,2004,1.99631481093832,1.99631481093832,1,2012
3,2004,1.591038308142,1.591038308142,1,2012
4,2004,1.17760580326169,1.17760580326169,1,2012
1,2005,0.791410592267616,0.791410592267616,1,2012
2,2005,3.06789662902129,3.06789662902129,1,2012
3,2005,2.53677796893608,2.53677796893608,1,2012
4,2005,2.48080487890965,2.48080487890965,1,2012
1,2006,3.80144300043455,3.80144300043455,1,2012
2,2006,4.43854343518273,4.43854343518273,1,2012
3,2006,2.75123211498571,2.75123211498571,1,2012
4,2006,4.02986236816505,4.02986236816505,1,2012
1,2007,3.37053270863443,3.37053270863443,1,2012
2,2007,1.89976051058187,1.89976051058187,1,2012
3,2007,2.47795781387834,2.47795781387834,1,2012
4,2007,1.52835662282016,1.52835662282016,1,2012
1,2008,2.12921269482151,2.12921269482151,1,2012
2,2008,-1.43142988242335,-1.43142988242335,1,2012
3,2008,-2.04149101444014,-2.04149101444014,1,2012
4,2008,-6.8251457857732,-6.8251457857732,1,2012
1,2009,-10.5216461538743,-10.5216461538743,1,2012
2,2009,-0.838529849613714,-0.83852984961371,1,2012
3,2009,1.86893092885505,1.86893092885505,1,2012
4,2009,1.48189001192944,1.48189001192944,1,2012
1,2010,1.51441827432792,1.51441827432792,1,2012
2,2010,3.60290984894962,3.60290984894962,1,2012
3,2010,1.74617172350706,1.74617172350706,1,2012
4,2010,1.09728440361319,1.09728440361319,1,2012
1,2011,3.10534808887051,3.10534808887051,1,2012
2,2011,0.638290740564163,0.638290740564162,1,2012
3,2011,0.521694266273842,0.521694266273842,1,2012
4,2011,0.172405071426806,-0.0988182833988673,1,2012
