 ,"Employment: by employment status, by economic activity",,,,,,,,,,GDP deflators: by expenditure components,,,,,,,Unit labour cost: by economic activity,,,,,,,Hourly labour cost: by components and by economic activity,,,,,,,Exchange rates: effective exchange rates,US and Japan: main economic and financial indicators,,,,,,,,,,,,,,,,,,,,,,,Industry and commodity prices: by type of goods and by industry,GDP: by expenditure components at current prices,,,,,,,GDP: by expenditure components at constant prices,,,,,,,Value added: by economic activity at current prices,,,,,,,,,Value added: by economic activity at constant prices,,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services"
Q1-1975             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,54.9,4010,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1975             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,55.1,4045.2,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1975             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,54.9,4115.3999,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1975             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,55.4,4167.2002,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1976             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,56.4,4266.1001,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1976             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,57.1,4301.5,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1976             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,57.8,4321.8999,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1976             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,58.2,4357.3999,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1977             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,58.9,4410.5,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1977             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,59.5,4489.7998,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1977             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,60.6,4570.6001,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1977             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,62,4576.1001,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1978             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,63.4,4588.8999,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1978             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,63.4,4765.7002,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1978             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,64.5,4811.7002,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1978             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,66.1,4876,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1979             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,68.2,4888.2998,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1979             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,70,4891.3999,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q3-1979             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,72.3,4926.2002,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q4-1979             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,73.9,4942.6001,NA       ,NA           ,NA       ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q1-1980             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,75.5,4958.8999,NA       ,NA ,74909.297,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,83.3
Q2-1980             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,78.6,4857.7998,NA       ,NA ,74071.102,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,83.4
Q3-1980             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,80.8,4850.2998,NA       ,NA ,76726.102,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,82.6
Q4-1980             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,81.9,4936.6001,NA       ,NA ,85013.102,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,79.9
Q1-1981             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,83.6,5032.5,NA       ,NA ,76902.398,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,79
Q2-1981             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,85.1,4997.2998,NA       ,NA ,76126.102,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,78.3
Q3-1981             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,86.3,5056.7998,NA       ,NA ,79288.297,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,78.7
Q4-1981             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,88.6,4997.1001,NA       ,NA ,87257.102,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,78.3
Q1-1982             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,89.2,4914.2998,NA       ,NA ,78819,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,77.1
Q2-1982             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,89,4935.5,NA       ,NA ,78755.797,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76.8
Q3-1982             ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA ,NA ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA      ,NA ,NA ,89.3,4912.1001,NA       ,NA ,81772,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA ,NA       ,NA ,NA        ,NA        ,NA       ,NA       ,NA        ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,76.9
