 ,"Employment: by employment status, by economic activity",,,,,,,,,,GDP deflators: by expenditure components,,,,,,,Unit labour cost: by economic activity,,,,,,,Hourly labour cost: by components and by economic activity,,,,,,,Exchange rates: effective exchange rates,US and Japan: main economic and financial indicators,,,,,,,,,,,,,,,,,,,,,,,Industry and commodity prices: by type of goods and by industry,GDP: by expenditure components at current prices,,,,,,,GDP: by expenditure components at constant prices,,,,,,,Value added: by economic activity at current prices,,,,,,,,,Value added: by economic activity at constant prices,,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services"
Q3-1959                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.5,2453.9,NA       ,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q4-1959                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.6,2462.6,NA       ,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q1-1960                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,34.9,2517.4,0.74018,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q2-1960                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.6,2504.8,0.11405,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q3-1960                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.7,2508.7,-0.43486,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q4-1960                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,36.1,2476.2,-1.14591,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q1-1961                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,36.6,2491.2,-1.57227,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q2-1961                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.9,2538,-1.66976,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q3-1961                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.4,2579.1,-1.41973,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q4-1961                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.2,2631.8,-1.20889,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q1-1962                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.6,2679.1,-1.54514,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q2-1962                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,36.1,2708.4,-1.42318,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q3-1962                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,36.1,2733.3,-1.27119,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q4-1962                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,36.1,2740,-1.33154,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q1-1963                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,36,2775.9,-0.84661,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q2-1963                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.5,2810.6,-0.42539,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q3-1963                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.8,2863.5,-0.68921,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q4-1963                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.9,2885.8,-0.61563,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q1-1964                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.8,2950.5,-1.07759,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q2-1964                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,35.8,2984.8,-1.79114,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q3-1964                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,36.1,3025.5,-1.1484,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
Q4-1964                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA,36,3033.6,-0.69568,NA        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA      ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA      ,NA           ,NA,NA
