 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services",
Name:,ESA.Q.I3.S.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YA_B.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YC_E.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YF_F.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YG_I.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I3.S.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I3.S.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I3.S.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I3.S.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I3.S.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I3.S.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YA_B.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YC_E.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YF_F.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YG_I.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.U2.Y.LCIT.NS0025.4.000,STS.Q.U2.W.LCIT.NS0025.4.000,STS.Q.U2.W.LCIW.NS0025.4.000,STS.Q.U2.W.LCIO.NS0025.4.000,STS.Q.U2.W.LCIT.NS0020.4.000,STS.Q.U2.W.LCIT.N100F0.4.000,STS.Q.U2.W.LCIT.NSG_K0.3.000,EXR.Q.Z50.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,MEI.Q.JPN.CMPGDP.VIXOBSA,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I2.N.COUP.CC1100.4.000,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I3.S.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I3.S.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I3.S.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I3.S.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I3.S.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I3.S.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I3.S.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I3.S.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I3.S.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I3.S.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I3.S.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I3.S.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YA_B.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YC_E.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YF_F.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YG_I.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I3.S.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YA_B.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YC_E.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YF_F.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YG_I.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I3.S.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I3.S.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I4.S.ECFIN.MAN013.TT
Q4-1959                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.60000 , 2462.60000       ,NA ,57.60154        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1960                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 34.90000 , 2517.40000 , 0.74018 ,56.24687        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1960                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.60000 , 2504.80000 , 0.11405 ,55.50412        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1960                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.70000 , 2508.70000 ,-0.43486 ,55.51716        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1960                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 36.10000 , 2476.20000 ,-1.14591 ,55.92838        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1961                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 36.60000 , 2491.20000 ,-1.57227 ,55.82986        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1961                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.90000 , 2538.00000 ,-1.66976 ,55.61857        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1961                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.40000 , 2579.10000 ,-1.41973 ,56.42469        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1961                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.20000 , 2631.80000 ,-1.20889 ,56.35396        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1962                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.60000 , 2679.10000 ,-1.54514 ,55.59765        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1962                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 36.10000 , 2708.40000 ,-1.42318 ,54.68751        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1962                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 36.10000 , 2733.30000 ,-1.27119 ,53.99697        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1962                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 36.10000 , 2740.00000 ,-1.33154 ,54.44525        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1963                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 36.00000 , 2775.90000 ,-0.84661 ,54.01629        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1963                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.50000 , 2810.60000 ,-0.42539 ,53.57687        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1963                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.80000 , 2863.50000 ,-0.68921 ,52.90884        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1963                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.90000 , 2885.80000 ,-0.61563 ,52.97434        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1964                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.80000 , 2950.50000 ,-1.07759 ,52.16520        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1964                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.80000 , 2984.80000 ,-1.79114 ,51.29036        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1964                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 36.10000 , 3025.50000 ,-1.14840 ,51.03614        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q4-1964                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 36.00000 , 3033.60000 ,-0.69568 ,51.05263        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q1-1965                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.80000 , 3108.20000 ,-0.02875 ,50.35977        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1965                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.70000 , 3150.20000 ,-0.11298 ,49.23815        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
